variant,age,sex,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047
migration_category,0,1,305081,292898.00100000005,294386.00600000005,295784.999,295230.992,294189.996,293510.985,293422,293561.003,293796.999,294110.98800000007,294674.9969999999,295568,296652.99999999994,297900.99799999996,299339.001,300973.99600000004,302680.001,304319.001,305837.998,307214.003,308250.007,308863.00399999996,309189.002,309257.002,309113.99999999994
migration_category,0,2,291308,278859.003,280279.99199999997,281660.99500000005,281135.994,280143.005,279495.995,279410.004,279541.005,279766.003,280063.01,280599,281450.006,282482.003,283670.004,285037.003,286594.996,288221.00299999997,289779.001,291226.00100000005,292534.995,293520.99999999994,294103.9929999999,294412.999,294479.99299999996,294343.00499999995
migration_category,1,1,303201,309600.00099999993,296739.98900000006,296474.99499999994,297512.003,296955.007,296007.001,295431.996,295383.997,295523.993,295762.997,296080.0040000001,296645.996,297541.006,298627.00200000004,299876.99799999996,301315.999,302950.9959999999,304657.997,306297.008,307816.993,309193.998,310231.005,310844.0060000001,311170.99900000007,311242.003
migration_category,1,2,289614,295141.003,282085.00099999993,281985.99899999995,283044.99500000005,282516.994,281613.9909999999,281067.00299999997,281019.00899999996,281154.001,281381.004,281680,282219.012,283071.996,284104.996,285292.999,286661.999,288220.001,289846.00200000004,291404.99899999995,292852.00299999997,294161.00200000004,295147.99299999996,295731.99999999994,296042.98899999994,296111.004
migration_category,2,1,314338,308907.00299999997,314404.0029999999,299335.003,298606.99199999997,299634.00100000005,299202.995,298397.99700000003,297876.005,297828.996,297969.01,298208.994,298526.9970000001,299094.99999999994,299987.98799999995,301074.994,302325.006,303763.99400000006,305398.99799999996,307105.99399999995,308743.00099999993,310261.997,311641.004,312677.997,313288.999,313619.002
migration_category,2,2,300486,294619.006,299344.99899999995,284336.00800000003,283825.012,284874.99500000005,284461.0019999999,283688.9970000001,283191.01,283144,283280.001,283508.00100000005,283807.99700000003,284347.999,285199.99999999994,286233.998,287421.00200000004,288790.007,290348.99600000004,291972.9930000001,293533.006,294978.004,296288,297276.00000000006,297858.994,298170.99999999994
migration_category,3,1,320870,318886.009,312525.002,316033.998,300506.996,299769.002,300963.00299999997,300725.00600000005,299990.001,299468.007,299422.99899999995,299564.003,299805.0090000001,300123.004,300691.00000000006,301583.0040000001,302670.00399999996,303920.993,305359.006,306993.99900000007,308699.008,310336.00299999997,311856.002,313233.9910000001,314270.00499999995,314881.9939999999
migration_category,3,2,305485,304576.00499999995,297884.001,300830.00100000005,285412.994,284891.99100000004,286091.00099999993,285846.997,285135.99799999996,284640.00000000006,284591.993,284730.996,284958.00500000006,285259.99600000004,285798.007,286650.99400000006,287683.99,288873,290241,291798.007,293422.0040000001,294980.999,296426.988,297737.005,298724.99299999996,299307.99700000003
migration_category,4,1,324786,325046.011,322116.01199999993,313843,316889.0019999999,301349.998,300800.999,302204.989,302043.99199999997,301309.006,300788.99500000005,300745.001,300885.99600000004,301127.004,301444.99499999994,302013.00599999994,302903.99600000004,303992.99499999994,305244.007,306680.99499999994,308313.9980000001,310019.999,311656.00500000006,313173.99799999996,314552.00600000005,315588.997
migration_category,4,2,310206,309213.001,307462.99700000003,299064.008,301599.003,286171.00099999993,285816.999,287201.99400000006,287024.994,286314.9910000001,285820.009,285773.00200000004,285911.99700000003,286139.997,286442.002,286979.999,287833.00500000006,288866.99,290055.9980000001,291423.00000000006,292978.99999999994,294601.994,296160.99499999994,297605.99700000003,298917.01300000004,299906.001
migration_category,5,1,332687,328782.998,328121.007,323352,314636.00700000004,317664.0019999999,302311.9919999999,301972,303451.998,303291.997,302558.00200000004,302039.011,301994.00299999997,302136.012,302378.006,302696.00000000006,303263.004,304154.99000000005,305244.997,306494.001,307931.0020000001,309565.0060000001,311270.0060000001,312904.999,314422.99199999997,315801.00099999993
migration_category,5,2,318012,313787.995,311979.993,308589.003,299796.9980000001,302318.998,287052.9989999999,286881.99400000006,288333.007,288156.99600000004,287446.99799999996,286952.00499999995,286907.004,287045.998,287273.00899999996,287575.99100000004,288115.00399999996,288966.99799999996,290001.999,291189.992,292555.9870000001,294112.99,295735.00700000004,297294.005,298738.006,300049.0040000001
migration_category,6,1,342680,336578.0049999999,331788.99700000003,329349.00500000006,324151.99,315422.996,318625.0039999999,303472.999,303206.99400000006,304689.99999999994,304530.009,303797,303277.999,303233.998,303376.011,303618.00000000006,303935.99600000004,304504.01,305395.99999999994,306484.996,307734.007,309170.002,310804,312508.00299999997,314143.99299999996,315661.00299999997
migration_category,6,2,326420,321388.00299999997,316399.001,313051.00299999997,309289.00100000005,300487.99700000003,303159.99199999997,288064.99,287958.008,289410.00299999997,289233.995,288525.00800000003,288031.002,287985.997,288124.99499999994,288353.0069999999,288656,289195.99600000004,290045.99899999995,291082.005,292268.998,293636,295192,296814.00499999995,298372.008,299815.99
migration_category,7,1,339519,346436.99500000005,339504.00599999994,333022.00599999994,330178.99600000004,324969.00099999993,316403.007,319788.01,304703.002,304442.997,305926.00800000003,305766.99700000003,305033.99700000003,304516.00800000003,304471.998,304614.997,304857.00500000006,305173.998,305743.002,306635.00100000005,307723.00100000005,308971.99900000007,310408.00599999994,312041.002,313746.001,315380.997
migration_category,7,2,324199,329678.004,323929.004,317476.0040000001,313778.993,310006.98799999995,301345.994,304175.99499999994,289138.998,289034.99900000007,290486.996,290311.98600000003,289601.99900000007,289109.003,289063.99700000003,289205.00299999997,289432.005,289734.99700000003,290274,291126.00100000005,292160.99700000003,293347.998,294714.002,296269.997,297893.002,299449.987
migration_category,8,1,341572,343025.0030000001,349184.9969999999,340689.9980000001,333841.00399999996,330988.00200000004,325921.99399999995,317522.00399999996,320965,305885.004,305628.99100000004,307111.99500000005,306953.987,306221.00600000005,305704.001,305660.001,305803,306044.99899999995,306362.9959999999,306931.004,307823.00200000004,308912.00399999996,310160.00200000004,311596.00800000003,313228.001,314934.00100000005
migration_category,8,2,326397,327352.993,332168.999,325031.998,318256.996,314550.001,310901.99899999995,302382.99899999995,305264.999,290231.006,290129.002,291580.995,291406.00399999996,290697.997,290205,290160.9999999999,290300.00000000006,290527.003,290831.99299999996,291371.00100000005,292223.003,293258.001,294444.004,295809.99600000004,297365.999,298988.005
migration_category,9,1,351180,344825.00200000004,345582.99100000004,350298.003,341463.998,334609.0040000001,331885.999,326970.00399999996,318628.0080000001,322071.00200000004,306995.008,306742,308227.004,308069.004,307335.997,306818.996,306776,306920.00099999993,307161.995,307479.007,308046.999,308938.989,310027.0040000001,311274.994,312712.003,314343.99799999996
migration_category,9,2,334323,329363.00099999993,329716.99199999997,333240.99499999994,325809.003,319026.00100000005,315428.99499999994,311907.994,303436.994,306320.99999999994,291289.989,291190.0090000001,292641.99700000003,292468.002,291760.998,291269.004,291223.00399999996,291361.99799999996,291590.999,291895.00399999996,292434.9999999999,293287.00399999996,294321.00600000005,295507.005,296872.99999999994,298429.00600000005
migration_category,10,1,360252,354336.01200000005,347336.997,346723.99600000004,351116.994,342275.99999999994,335541.00800000003,332952.995,328088.0019999999,319749.988,323193.009,308120.01300000004,307871.00399999996,309356.994,309199.002,308465.006,307950.99600000004,307907.999,308051.99999999994,308292.991,308610.003,309177.995,310070.988,311159.003,312405.98699999996,313843.00200000004
migration_category,10,2,343941,337204.99799999996,331692.99900000007,330827.001,334072.00899999996,326633.00800000003,319948,316463.003,312982.001,304515.992,307400.991,292373.996,292275.999,293728,293555.003,292847.989,292356.00299999997,292310.006,292450.00200000004,292678.99,292983,293525.00299999997,294375.99700000003,295409.003,296595.005,297961.002
migration_category,11,1,361384,363329.99900000007,356818.006,348509.999,347601.0020000001,351984.005,343248.00099999993,336635.994,334092.00299999997,329230.999,320897.00399999996,324341.00800000003,309270.9930000001,309024.99400000006,310513.003,310354.00100000005,309621.007,309106.995,309065.009,309208.00899999996,309449.9940000001,309765.99100000004,310335.00800000003,311226.998,312314.001,313562.00000000006
migration_category,11,2,343683,346655.00299999997,339409.997,332758.00000000006,331635.99399999995,334872.003,327520.999,320935.00200000004,317489.00299999997,314011.00399999996,305548.00099999993,308435.999,293412.00100000005,293315.99199999997,294769.99700000003,294596.002,293889.99799999996,293398.005,293352.004,293494.00499999995,293721.99999999994,294026.99799999996,294567.99799999996,295418.00100000005,296451.008,297635.99100000004
migration_category,12,1,356627,364323.00299999997,365705.001,357949.00600000005,349363.98999999993,348448.997,352925.00200000004,344300.00099999993,337732.0010000001,335191.99199999985,330333.00299999997,322004.00399999996,325450.00500000006,310384.002,310141.00800000003,311629.01100000006,311470.00600000005,310738.00999999995,310223.9959999999,310182.006,310326.00000000006,310566.99900000007,310884.005,311453.00000000006,312344.005,313430.99999999994
migration_category,12,2,339745,346277.994,348762.99400000006,340430,333536,332408.00200000004,335723.99400000006,328467.99700000003,321916.998,318474.988,314998.99700000003,306539.995,309430.00500000006,294408.998,294315.003,295769.995,295598.003,294890.99900000007,294397.99399999995,294351.998,294496.011,294724.00000000006,295028.002,295569,296419.007,297451.995
migration_category,13,1,353934,359538.99399999995,366711.00000000006,366892.005,358874.996,350286.996,349456.007,354027.0010000001,345440.01,338877.003,336338.999,331484.005,323159.013,326606.001,311545.002,311305.00599999994,312791.98799999995,312633.995,311903.002,311388.999,311347.006,311492.00200000004,311732.99799999996,312050.005,312618.001,313510.00899999996
migration_category,13,2,337221,342370.99000000005,348443.003,349859,341292.005,334398.006,333341,336737.00200000004,329512.0040000001,322966.9960000001,319527.00200000004,316052.99500000005,307599.00399999996,310491.00499999995,295470.996,295382.0040000001,296836.99700000003,296664.996,295958.005,295463.995,295421.0010000001,295564,295791.989,296095.99899999995,296636.994,297487.004
migration_category,14,1,357058,357217.001,362310.99499999994,368214.99500000005,368129.005,360111.00000000006,351594.9979999999,350844,355444.00100000005,346860.996,340302.002,337767.99799999996,332916.0120000001,324594.99799999996,328043.0040000001,312987.003,312749.005,314236.00299999997,314077.99799999996,313346.995,312834.006,312792.9969999999,312938.99700000003,313179.99899999995,313496,314065.004
migration_category,14,2,340444,340091.00399999996,344802.00299999997,349771.00200000004,350957.00700000004,342389.001,335556.00800000003,334565.0070000001,337984.997,330762.99700000003,324221.003,320785.00499999995,317313.00000000006,308863.996,311756.0029999999,296741.004,296652.99499999994,298107.99700000003,297936.00100000005,297229.998,296737.99700000003,296694.00099999993,296837.00899999996,297063.99700000003,297367.994,297910.00299999997
migration_category,15,1,344199,360794.0029999999,360432.99600000004,364153.005,369777.00800000003,369687.00099999993,361732.9910000001,353287.00200000004,352563.008,357164.002,348585.002,342030,339499.005,334650.005,326332.996,329783.99799999996,314730.997,314495.99500000005,315981.996,315823.998,315093.999,314582.994,314542.997,314689.001,314927.99400000006,315244.996
migration_category,15,2,326783,343681.00100000005,342887.00000000006,346417.0049999999,351148.00100000005,352331.00499999995,343814.004,337038.99600000004,336069.99799999996,339490.00099999993,332269.995,325731.99799999996,322298.003,318830.00099999993,310384.001,313278.99199999997,298264.004,298178.00800000003,299633,299463.00200000004,298755.99400000006,298265.0029999999,298221.0020000001,298363.99700000003,298590.999,298896.007
migration_category,16,1,338370,348473.003,364522.00199999986,362644.99899999995,366067.994,371687.985,371653.0020000001,363760.99500000005,355340.995,354621.01499999996,359222.0019999999,350647.9939999999,344097.003,341567.0080000001,336722.008,328411.0119999999,331860.998,316814.0040000001,316581,318066.00499999995,317909.01,317180.011,316668.99700000003,316629.99199999997,316776.001,317015
migration_category,16,2,320332,330428.99600000004,346866.99799999996,344789.9989999999,348070.01,352798.99899999995,354023.991,345557.001,338802.001,337834.992,341256.00499999995,334038.002,327502.997,324072,320606.00500000006,312163.9959999999,315060.003,300048.001,299964,301420.00599999994,301249.0080000001,300542.995,300052.003,300009.002,300152.004,300380.002
migration_category,17,1,340215,344002.99100000004,353421.008,367516.99999999994,365263.0030000001,368683.999,374365.00899999996,374403.001,366539.00299999997,358124.0049999999,357406.99100000004,362008.00300000014,353439.002,346892.003,344364.997,339524.001,331215.00100000005,334665.999,319624.00600000005,319391.005,320876.005,320719.00200000004,319992,319481.9959999999,319443.0099999999,319589.99799999996
migration_category,17,2,319237,324912,334448.99799999996,349298.003,346915.006,350192.99899999995,354969.008,356251.99499999994,347807.993,341056.007,340091.005,343512.992,336297.001,329764.99999999994,326336.00800000003,322870.99600000004,314433.99899999995,317329.99799999996,302322.003,302237.99700000003,303693.00299999997,303524.00100000005,302818.006,302328.007,302283.99600000004,302426.99900000007
migration_category,18,1,341672,349753.99999999994,352418.005,358561.99799999996,372030.0009999999,369765.99899999995,373281.00100000005,379065.003,379139,371281.98800000007,362876.00399999996,362164.0089999999,366765.007,358203.00100000005,351663.991,349141.004,344306,336002.999,339457.998,324418.0019999999,324192.008,325676.99899999995,325522.01200000005,324794.00499999995,324286.004,324247.9959999999
migration_category,18,2,320850,327313.99900000007,332052.9969999999,338847.9980000001,353171.997,350784.00899999996,354137.004,358995.998,360312.00099999993,351869.994,345121.00399999996,344158.999,347581.992,340368.011,333839.9949999999,330412.99900000007,326949.993,318516.989,321414.0020000001,306409.003,306326.00700000004,307782.00299999997,307613.00800000003,306907.00299999997,306416.006,306372
migration_category,19,1,339162,358093.99799999996,364346.99500000005,361364.997,366458.00299999997,379914.004,377754.99600000004,381397.99400000006,387226.9930000001,387288.997,379455.9979999999,371066.99399999995,370367.002,374971.99500000005,366418.003,359905.00099999993,357393.00100000005,352575.001,344295.99900000007,347763.00399999996,332721.001,332517.99899999995,334006.00299999997,333846.9960000001,333118.995,332611.00599999994
migration_category,19,2,319276,335522.00499999995,340464.00000000006,340324.99299999996,346206.99900000007,360531.9980000001,358240.99600000004,361706.003,366590.99700000003,367923.004,359481.004,352736.00399999996,351780.0020000001,355211,347998.995,341482.0019999999,338063,334596.99199999997,326171.00200000015,329070.99499999994,314081.005,313979.00200000004,315432.998,315258.006,314546.992,314051.003
migration_category,20,1,338319,357876.0040000001,374572.00399999996,374268.997,370044.993,375130.008,388736.999,386758.9919999999,390470.00299999997,396283.00800000003,396354.007,388543.0020000001,380174.998,379485.00499999995,384093.00100000005,375563.00200000004,369069.98999999993,366572.99900000007,361780.99600000004,353531.01900000003,356991.99700000003,341970.00200000004,341784.008,343268.003,343107.00600000005,342378.9880000001
migration_category,20,2,324981,335957.004,350293.999,349535.00500000006,348300.00099999993,354181.00500000006,368657.00499999995,366537,370057.996,374947.99499999994,376283.00399999996,367840.9860000001,361107.0039999999,360167.003,363597.9979999999,356390.99000000005,349893.003,346472.993,343015.998,334597.01,337519.002,322513.99999999994,322407.999,323857.00600000005,323674.0040000001,322957.99899999995
migration_category,21,1,338389,354458.99700000003,371602.993,382289.003,380743.00099999993,376497.99700000003,381887.9969999999,395834.995,393987.9860000001,397699.9910000001,403503.001,403584.99600000004,395787.001,387427.0050000001,386741.999,391349.99899999995,382838.99999999994,376351.99700000003,373859.9989999999,369080.002,360843.008,364295.994,349290.99500000005,349101.00599999994,350584.001,350421.99899999995
migration_category,21,2,327164,338910.992,347729.995,356831.005,354968.0029999999,353707.9909999999,359881.993,374680.9970000001,372691.0040000001,376202.99799999996,381098.00399999996,382432.011,373996.005,367271.0040000001,366333.991,369760.005,362564.994,356072.0030000001,352656.998,349203.005,340794.99900000007,343717.99199999997,328715.002,328605.999,330053.00399999996,329867.994
migration_category,22,1,345333,354207.999,367372.005,378161.99000000005,387410.005,385822,382079.99999999994,388039.00099999993,402198.011,400365,404077.998,409882.0069999999,409974.99799999996,402176.99399999995,393814.992,393130.00299999997,397740.99799999996,389237.99199999997,382742.998,380249.0029999999,375464.996,367227.0040000001,370671.99600000004,355670.995,355466.995,356946.99600000004
migration_category,22,2,333718,343052.00099999993,351985.993,354553.00399999996,362243.99900000007,360333.0049999999,359542.004,366250.0000000001,381248.00100000005,379274.0020000001,382781.0040000001,387683.005,389020.00700000004,380585.9970000001,373855,372912.994,376338.003,369147.997,362648.002,359228.999,355768.998,347358.00100000005,350271.004,335270.99400000006,335152.00700000004,336598.007
migration_category,23,1,358405,364280.004,369346.00399999996,374644.00100000005,383572.0010000001,392765.00100000005,391886.99600000004,388961.00000000006,395216.99700000003,409390.00399999996,407578.00700000004,411291.997,417102.99000000005,417204.99700000003,409400,401031.008,400341.999,404954.99400000006,396454.001,389945,387439.998,382648.00200000004,374399.00100000005,377835.99,362831.9930000001,362605.0019999999
migration_category,23,2,350933,355226.00200000004,360485.99899999995,360741.006,361286.00000000006,368904.00299999997,367710.997,367748.98899999994,374765.9999999999,389782.99600000004,387824.998,391329.99500000005,396242.0050000001,397581.00999999995,389142.005,382399.001,381448.004,384876.99299999996,377681.99299999996,371165.00099999993,367734.99899999995,364266.00299999997,355839.9910000001,358743,343738.01,343606.993
migration_category,24,1,360393,376556.00299999997,377987.00099999993,374731.9980000001,377905.99600000004,386753.004,396890.00100000005,397086.9970000001,394552.004,400812.007,415002.995,413211.99600000004,416925.99899999995,422747.005,422854.00100000005,415040.003,406662.00100000005,405970.00299999997,410587.99499999994,402082.99799999996,395558.004,393044.00100000005,388239.99999999994,379977.00399999996,383411,368396.9959999999
migration_category,24,2,358919,369982.00100000005,369356.99599999987,365630,363549.005,363988.00200000004,372663.0019999999,372682.007,373162.006,380187.0040000001,395225.997,393276.99799999996,396787,401704.99199999997,403044.998,394601.003,387844.9919999999,386886.994,390318.00299999997,383111.99600000004,376580.99900000007,373142.0050000001,369664.00600000005,361220.9970000001,364115.99700000003,349105.01
migration_category,25,1,365952,375210.995,387141.9969999999,381176.9900000001,375940.99700000003,379010.001,388822.99700000003,400056.9980000001,400647.997,398115.998,404379.003,418584.001,416806.995,420522.0029999999,426350.99600000004,426461.00600000005,418639.99799999996,410259.00099999993,409566.001,414187.99199999997,405677.00299999997,399142.9980000001,396621.99999999994,391810,383538,386968.999
migration_category,25,2,368166,373471.99799999996,380030.9999999999,371796.99900000007,365980.00000000006,363782.99700000003,365271.99999999994,375147.00299999997,375591.99999999994,376072.9959999999,383104.99900000007,398159.00100000005,396218.003,399731.99500000005,404652.996,405994.003,397547.001,390780.999,389820.004,393251.998,386037.994,379497.00299999997,376053.0029999999,372568.994,364111.99700000003,367005.0019999999
migration_category,26,1,360458,380923.98899999994,386533.99900000007,391559.99900000007,383854.00800000003,378539.0060000001,382361.005,393048.998,404591.995,405183.99499999994,402654,408919.99500000005,423132.005,421363.007,425078.00499999995,430912.001,431024.0020000001,423203,414821.992,414129.9959999999,418753.0030000001,410241.00500000006,403702.994,401180.001,396364.99799999996,388089.995
migration_category,26,2,364173,383966.99199999997,385567.00600000005,384990.00600000005,374981.004,369082.0059999999,367635.00499999995,369988.007,380169.9929999999,380611.004,381093.9970000001,388129.9959999999,403192.0049999999,401253.996,404770.0040000001,409692.992,411035.0029999999,402585.00299999997,395815.99700000003,394855.0040000001,398286.9969999999,391068.997,384524.00200000004,381079.0030000001,377591.99499999994,369129.005
migration_category,27,1,364247,375711.00299999985,392945.00100000005,391967.994,395410.004,387649.007,382946.9969999999,387466.994,398408.998,409950.00099999993,410540.001,408012.99799999996,414279.99499999994,428491.999,426730.00800000015,430445.00399999996,436282.0040000001,436397.0000000001,428578.004,420201.0020000001,419509.992,424134.01300000004,415624.99799999996,409087.01100000006,406564.00200000004,401749.9949999999
migration_category,27,2,374196,380483.00299999997,397015.997,391758.0100000001,389575.99700000003,379512.006,374204.007,373431.009,376028.00100000005,386206.999,386647.003,387132.997,394169.00200000004,409230.996,407292.00600000005,410810.00299999997,415731.999,417073.99899999995,408624.99800000014,401858.996,400899.993,404330.999,397112.98900000006,390570.007,387126.99600000016,383641.004
migration_category,28,1,372730,379361.99700000003,387821.996,398694.99799999996,396230.98899999994,399621.99199999997,392406.00299999997,388323.9929999999,393062.996,404006.99899999995,415538.9969999999,416126.997,413604.99499999994,419872.002,434080.9910000001,432322.00100000005,436039.00099999993,441876.0060000001,441992.00599999994,434178.9969999999,425807.993,425119.0099999999,429744.005,421238.00099999993,414704.00200000004,412184.01000000007
migration_category,28,2,387653,390098.999,393371.997,403350.99399999995,396591.003,394361.0019999999,384823.005,380113.00200000004,379554.00100000005,382151.006,392328.00200000004,392767.994,393254.002,400288.998,415345.004,413406.00800000003,416923.99999999994,421844.99500000005,423185.99500000005,414741.999,407980.99399999995,407022.995,410453.99500000005,403238.997,396700.99199999997,393261.0020000001
migration_category,29,1,372891,387382.99100000004,391154.99799999996,393472.0030000001,402919.994,400409.996,404301.9909999999,397669.994,393799,398538.00100000005,409475.998,421000.00000000006,421589.00499999995,419071.001,425335.00700000004,439536.99799999996,437782.01399999997,441499.00099999993,447335.9910000001,447453.9980000001,439649.99600000016,431285.0140000001,430599,435224.999,426725.003,420196.99500000005
migration_category,29,2,390804,402651.00000000006,402276.9950000001,399379.99799999996,407944.00100000005,401137.0019999999,399394.0079999999,390408.99299999996,385901.00299999997,385344,387941.00500000006,398115.006,398554.995,399043.006,406076.00499999995,421124.002,419181.006,422702.009,427619.9999999999,428962,420523.001,413766.996,412813.00100000005,416244.002,409032.0019999999,402499.9879999999
