variant,age,sex,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047
migration_category,30,1,383766,386861.004,398624.001,396529.0049999999,397489.99899999995,406886.0019999999,404857.993,409296.99400000006,402866.9980000001,398999.9969999999,403736.99600000004,414669.996,426184.99899999995,426777.989,424263.00800000003,430523.99799999996,444717.995,442966.0080000001,446684,452520.997,452640.999,444843.999,436487.992,435805.0000000001,440430.996,431939.00399999996
migration_category,30,2,404450,404587.995,413835.0040000001,407749.00099999993,403555.00000000006,412071.006,405704.997,404469.994,395670.996,391168.9980000001,390614.9979999999,393210.99299999996,403380.99700000003,403824.999,404314.006,411342.994,426380.99999999994,424434.005,427956.0019999999,432870.997,434213.001,425778.99899999995,419032.98999999993,418084.0019999999,421512.995,414306.996
migration_category,31,1,389571,397065.99499999994,397573.001,403729.999,400346.01300000004,401266.005,411109.9940000001,409600.9989999999,414225.0020000001,407797.99999999994,403934.00899999996,408671.006,419597.00399999996,431104.99000000005,431701.009,429189.9969999999,435447.998,449633.003,447883.0029999999,451601.9970000001,457438.00299999985,457559.99799999996,449772.0090000001,441425.9970000001,440745.99399999995,445373.99100000004
migration_category,31,2,411089,417134.9960000001,414875.01099999994,418828.00499999995,411543.00100000005,407315.99799999996,416231.0039999999,410328.99500000005,409264.995,400471.99700000003,395975.997,395426.00099999993,398020.00499999995,408188.99799999996,408634.999,409125.992,416150.999,431175.004,429224.006,432747.00100000005,437658.0130000001,439000.003,430574.00700000004,423837.99299999996,422894.001,426322.01
migration_category,32,1,387673,401649.003,406701.99999999994,402007.99899999995,406953.9979999999,403533.99900000007,404894.00499999983,415228.0069999999,413901.00399999996,418522.005,412099.00299999997,408242.00000000006,412977.00599999994,423894.993,435393.0099999999,435993.999,433486,439740.9960000001,453915.00500000006,452165.00200000004,455884.999,461719.0010000001,461843,454065.999,445731.9939999999,445056.99999999994
migration_category,32,2,413311,422370.00200000004,426203.99700000003,419158.00700000004,422011.9980000001,414697.99899999995,410859.00499999995,420203.0040000001,414458.9970000001,413400.00800000003,404612.995,400125,399577.004,402170.00800000003,412336.99499999994,412786.006,413276.997,420296.99600000004,435308.001,433354.999,436878.989,441785.99500000005,443128.0080000001,434709.999,427984.99799999996,427045
migration_category,33,1,384614,398284.005,409985.998,410315.99699999986,404518,409426.998,406434.00100000005,408274.99700000003,418772,417445.99800000014,422066.002,415647.9969999999,411794.01099999994,416530.00000000006,427437.99700000003,438926.99199999997,439532.003,437028.998,443280.00000000006,457440.99799999996,455693.003,459414.0080000001,465242.99499999994,465369.99899999995,457606.9999999999,449283.9959999999
migration_category,33,2,411611,423091.99299999996,430151.00100000005,429731.992,421706.9989999999,424532.007,417581.0039999999,414151.981,423634.9980000001,417894.006,416838.00100000005,408058.997,403578.008,403032,405624.996,415788.992,416240.98400000005,416732.9909999999,423748.003,438745.997,436791.004,440314.00600000005,445217.9970000001,446560.99699999986,438151.00200000004,431435.992
migration_category,34,1,387872,394500.995,406046.99999999994,413319.006,412609.99199999997,406788.998,412093.0069999999,409552.99499999994,411558.002,422042.997,420721.998,425338.99600000004,418924.99400000006,415076.99399999995,419814.99600000004,430711.999,442191.99900000007,442800.9950000001,440303.003,446551.00399999996,460699.99799999996,458951.99400000006,462673.001,468498.99999999994,468628.99199999997,460878.00299999997
migration_category,34,2,418078,420431.0030000001,430117.00800000003,433322.999,432013.0090000001,423966.00399999996,427113.999,420532.993,417239.999,426716.99700000003,420978.002,419926.00299999997,411153.99499999994,406678.999,406136.99899999995,408729.99199999997,418892.004,419346,419839.99199999997,426849.99899999995,441835.007,439876.993,443400.99399999995,448300.99900000007,449645,441241.99200000014
migration_category,35,1,378778,396914.0009999999,401570.996,409017.00700000004,415315.999,414578.003,409138.998,414861.01,412479.99899999995,414488.00000000006,424963.99799999996,423644.995,428261.00200000004,421850.99199999997,418011.00499999995,422748.99900000007,433635.0079999999,445105.0070000001,445719.0020000001,443226.99900000007,449469.99799999985,463606.99799999996,461860.00200000004,465581.00299999997,471404.0040000001,471537.006
migration_category,35,2,409290,425869.996,426626.9970000001,432881.99899999995,435288.997,433952.00100000005,426196.999,429672.001,423216.00399999996,419929.995,429399.99600000004,423661.99499999994,422614.998,413848.00100000005,409381.014,408844.9980000001,411437.999,421595.999,422052.999,422549.0039999999,429554.99600000004,444527.003,442565,446089.996,450987.00800000003,452330.9949999999
migration_category,36,1,378159,386715.001,403033.99299999984,404001.003,410563.99899999995,416828.007,416439.00099999993,411406.006,417272.00299999997,414898.99400000006,416910.009,427375.99700000003,426059.9990000001,430675.007,424269.999,420437.003,425174.99199999997,436051.00499999995,447511.99899999995,448131.0030000001,445645.01000000007,451885,466009.007,464262.0110000001,467985.009,473805.00599999994
migration_category,36,2,404070,416089.9930000001,431228.004,428937.996,434482.9970000001,436864.007,435781.995,428331.004,431915.9960000001,425468.99100000004,422190.0019999999,431651.99600000004,425918.00499999995,424872.999,416113.997,411655.99700000003,411125.99899999995,413717.001,423872.99299999996,424332.99299999996,424829.99900000007,431832.99899999995,446789.007,444824.994,448352.001,453245.008
migration_category,37,1,377162,385106.005,392012.999,404993.00100000005,405158.9970000001,411691.0029999999,418272.997,418258.00299999997,413371,419238.997,416874.9979999999,418890.0019999999,429344.002,428032.993,432646.99799999996,426247.99899999995,422423.99499999994,427161.99299999996,438027.997,449478.001,450104,447623.0010000001,453859.9930000002,467970.992,466225.999,469948.99600000004
migration_category,37,2,401988,410065.00100000005,420785.0040000001,433172.99199999997,430245.00100000016,435769.995,438381.999,437567.9919999999,430222.99600000004,433815.00299999997,427376.00899999996,424104.00400000013,433559.99899999995,427827.9969999999,426789.00399999996,418038.999,413590.0040000001,413063.997,415655.00100000005,425807.007,426269.9929999999,426768.997,433767.0039999999,448707.99700000003,446744.00399999996,450270.99900000007
migration_category,38,1,365474,383182.005,389621.00000000006,393543.997,405783,405922.99800000014,412752.994,419674.002,419787.004,414918.00200000004,420788.00000000006,418432.00100000005,420450.9970000001,430894.00099999993,429587.99799999996,434199.99400000006,427809.9930000001,423991.9959999999,428733.0010000001,439586.998,451026.998,451658.9960000001,449185.99100000004,455418.001,469515.9950000001,467772.99700000003
migration_category,38,2,389484,407178.001,414099.00700000004,422395.999,434206.003,431260.01,436999.009,439848.99600000004,439121.998,431790.002,435386.006,428956.00200000004,425691.99600000004,435139.99299999996,429412.99999999994,428380.01200000005,419638.9920000001,415197.001,414675.99999999994,417265.999,427415.005,427881.997,428383.00399999996,435377.0040000001,450302,448340.0040000001
migration_category,39,1,366095,370766.001,387094.00200000004,390843.00500000006,394105.994,406305,406724.004,413866.99,420896.99399999995,421019.998,416166.9960000001,422038.00100000005,419691.9980000001,421715.00100000005,432146.99600000004,430846.008,435457.002,429074.012,425266.001,430007.995,440849.997,452280.99999999994,452919.99399999995,450454,456682.0119999999,470767.004
migration_category,39,2,389487,394090.9980000001,410739.99899999995,415486.995,423270.00299999997,435052.999,432300.99600000004,438257.004,441183.001,440457,433138.007,436737.992,430319,427061.991,436502.998,430781.009,429751.99399999995,421018.99399999995,416587.00500000006,416071.00500000006,418661.002,428805.99199999997,429277.0040000001,429780.997,436771.00299999997,451682.98799999995
migration_category,40,1,365716,370628.996,374082.999,388011.003,391169.009,394408.98900000006,406844.00899999996,407551.9930000001,414796.993,421823.99799999996,421956.00200000004,417119.00100000005,422993.0049999999,420657.00600000005,422684.99700000003,433104.99199999997,431809.993,436420.00399999996,430044.999,426248.0060000001,430990.9970000001,441822.00299999997,453243.003,453889.00399999996,451429.9989999999,457654.0069999999
migration_category,40,2,386110,393597.00399999996,397274.005,411948.00600000005,416232.99400000006,423996.00599999994,435939.989,433384.9980000001,439412.99700000003,442336,441613.00100000005,434306.0030000001,437911.004,431502.00000000006,428253.988,437687,431969.997,430946.997,422223.0020000001,417799.996,417289.001,419879.01100000006,430018.98799999995,430496.996,431002.997,437989
migration_category,41,1,369082,369497.00500000006,373337,374710.99400000006,388104.006,391243.0040000001,394709.0010000001,407385.00299999997,408189.99799999996,415434,422457.99899999995,422599.003,417781.006,423656.00600000005,421331.9950000001,423362.99199999997,433772.007,432483.993,437091.997,430728.99900000007,426943.001,431686.999,442505.9960000001,453916.00399999996,454568.999,452117.994
migration_category,41,2,390715,389713.0000000001,396370.99500000005,398292.00500000006,412544.99700000003,416811.00200000004,424723.006,436825.997,434340.00500000006,440369.00700000004,443289.992,442568.9930000001,435275.00100000005,438885.006,432487.9959999999,429249.001,438673.0010000001,432962.997,431945.0029999999,423231.99399999995,418817.002,418313,420902.001,431037.99700000003,431522.00399999996,432029.99500000005
migration_category,42,1,371785,372363.9970000001,371809.00100000005,373766.003,374675.00299999997,388036.00399999996,391382.003,395084.00399999996,407830.0020000001,408639.99999999994,415883.01000000007,422905.995,423054.008,418255.00999999995,424134.005,421819.0040000001,423854.99600000004,434253.9920000001,432972.001,437579.99900000007,431228.005,427453.99799999996,432198.00000000006,443005.99899999995,454404.9980000001,455066.00100000005
migration_category,42,2,390931,393801.0069999999,392062.001,397146.00600000005,398700.9989999999,412927.99499999994,417327.99799999985,425391.00299999997,437539.996,435059.99899999995,441090.00000000006,444009.005,443289.99500000005,436010.9969999999,439626.99700000003,433241.0010000001,430010.996,439426.99899999995,433723.99700000003,432712.005,424008.98900000006,419606.008,419107.001,421695.00299999997,431827.99700000003,432317
migration_category,43,1,357548,374668.99100000004,374355.99700000003,372079.994,373609.9930000001,374509.007,388046.003,391609.01,395390.005,408120.99899999995,408936.005,416178.9980000001,423197.994,423354.997,418575.99900000007,424455.998,422152.007,424194.004,434581.00399999996,433305.9909999999,437914.00099999993,431572.9989999999,427811.00399999996,432558.00100000005,443354.00399999996,454741.00499999995
migration_category,43,2,373512,393597.0020000001,395793.00399999996,392648.003,397396.99700000003,398942.997,413281.99999999994,417821.996,425932.99899999995,438070.997,435599.00299999997,441628.99499999994,444546.998,443830.002,436567.9930000001,440188.006,433816.00500000006,430593.99700000003,440002.995,434307.99799999996,433300.99999999994,424611.002,420221.001,419725.99199999997,422314.009,432443.00399999996
migration_category,44,1,334057,360040.98900000006,376327.9980000001,374468.003,371817.0100000001,373338.995,374417.004,388132.99999999994,391766.998,395551.00899999996,408265.9999999999,409087.995,416329.0019999999,423345.003,423510.999,418752.997,424633.997,422342.999,424387.997,434763.00100000005,433497.00100000005,438105.004,431777.002,428027.999,432775.999,443558.00600000005
migration_category,44,2,346374,375861.01199999993,395307.9990000001,396223.00200000004,392782.99199999997,397520.00599999994,399183.996,413640.0069999999,418225.009,426333.001,438458.99799999996,435994.99799999996,442025.992,444944.0040000001,444230.007,436984.99999999994,440609.988,434250.99399999995,431037.99199999997,440441.003,434754.002,433752.9989999999,425077.996,420697.9919999999,420209.00099999993,422798.00100000005
migration_category,45,1,328451,336179.99700000003,361401.992,376266.008,374066.99999999994,371417.999,373102.00200000004,374363.00800000003,388125.99299999996,391760.99799999996,395546.999,408246.999,409074.9959999999,416313.99999999994,423326.995,423501.99399999995,418764.00099999993,424647.00200000004,422367.0079999999,424417.999,434781.00000000006,433524.0089999999,438131.996,431817.001,428081.99400000006,432830.994
migration_category,45,2,339272,348373.00299999997,377270.001,395544.0019999999,396182.00399999996,392740.98999999993,397580.99,399369.99799999996,413854.0109999999,418437.01,426540.00200000004,438655.99399999995,436199.996,442231.99900000007,445148.00099999993,444439.99899999995,437210.99799999996,440840.99999999994,434495.9979999999,431294.00499999995,440688.99700000003,435011.00499999995,434017,425355.995,420988.9969999999,420505.999
migration_category,46,1,335723,330254.00700000004,337342.99999999994,361249.00100000005,375764.99799999996,373564.997,371070.99600000004,372919.999,374247.00299999997,387991.008,391627.99799999996,395417.00600000005,408099.004,408935.0070000001,416170.00899999996,423177.99500000005,423363.0000000001,418648.008,424531.007,422264.993,424320.00100000005,434670.002,433423,438029.99500000005,431731.00299999997,428010.00000000006
migration_category,46,2,345855,340956.003,349552.00200000004,377372.00100000005,395364.999,395989.994,392653.99499999994,397603.00399999996,399435,413903.995,418483.0060000001,426584.004,438685.99700000003,436238.0069999999,442269.99600000004,445186.99899999995,444481.992,437272.0019999999,440906.99999999994,434577.008,431388.01,440772,435104.006,434118.998,425474.0040000001,421120.00100000005
migration_category,47,1,342567,337213.00399999996,331205.01300000004,337140.99700000003,360710.003,375182.0040000001,373119.994,370785.00200000004,372694.9979999999,374029.9980000001,387757.00299999997,391394.99199999997,395186.004,407850.00200000004,408692.998,415925.007,422927.9979999999,423123.99600000004,418431,424315,422064.00000000006,424122.0019999999,434458.997,433221.997,437829.00299999997,431547.007
migration_category,47,2,352993,347314.003,341979.0110000001,349617.00100000005,377160.007,395110.995,395821.0059999999,392595.00100000005,397577.002,399413.998,413865.00200000004,418442.99000000005,426538,438625.99199999997,436187.99500000005,442220.0039999999,445135.999,444436.99,437247.009,440884.99299999996,434572.98900000006,431396.0050000001,440770.014,435114.9939999999,434137.99899999995,425510.988
migration_category,48,1,346674,343738.0000000001,337906.993,330889.002,336571.00200000004,360078.00399999996,374628.0079999999,372709.00299999997,370439.0080000001,372358.00599999994,373703.99700000003,387410.012,391051.01100000006,394842.993,407488.0029999999,408340,415566.99199999997,422566,422772.0040000001,418102.99600000004,423987.004,421750.00100000005,423813.99399999995,434136.0040000001,432911.00500000006,437516.9910000001
migration_category,48,2,356882,354174.00299999997,348102.99899999995,341917.0030000001,349340.993,376826.012,394820.996,395619.99799999996,392436.99,397417.9980000001,399259.99700000003,413693.00800000003,418266.0030000001,426355.99900000007,438428.002,436000.0020000001,442031.99700000003,444949.006,444254.0019999999,437084.0059999999,440728.00399999996,434433.01,431270.00599999994,440635.99399999995,434991.997,434024.99799999996
migration_category,49,1,360419,347525.995,344157.9929999999,337414.98999999993,330208.995,335889.001,359442.0040000001,374073.001,372210.00200000004,369960.99600000004,371889,373246.989,386931.00399999996,390573.99000000005,394368.00200000004,406992.00200000004,407853.001,415074.004,422067.999,422284.001,417639.99900000007,423524.0070000001,421302.9970000001,423372.996,433679.998,432465.004
migration_category,49,2,370238,357772.00100000005,354711.00700000004,347870.99799999996,341521.99999999994,348931.99899999995,376437.004,394475.992,395303.00200000004,392132,397111.0090000001,398957.99700000003,413368.999,417938.9979999999,426022.004,438077.005,435660.004,441692.0019999999,444607.9960000001,443918.00200000004,436770.997,440419.00399999996,434144,430996.999,440351.00299999997,434721.0090000001
migration_category,50,1,373388,360938.99700000003,347692.99999999994,343481.00099999993,336575.004,329413.994,335195.005,358793.99500000005,373423.008,371573.992,369348.002,371286.00100000005,372654.997,386313.9980000001,389958.997,393754.00599999994,406356.00499999995,407223.998,414439.995,421425.99799999996,421653.993,417036.0100000001,422920.00000000006,420714.99900000007,422791.9969999999,433080.99700000003
migration_category,50,2,384203,370881.9980000001,358118.0029999999,354350.99999999994,347362.99499999994,341035.00299999997,348506.98399999994,376034.00100000005,394058.998,394884.001,391724.998,396700.00299999997,398553.0049999999,412943.00899999996,417508.995,425584.00399999996,437622.0069999999,435217.00099999993,441248.0079999999,444162.00099999993,443479.01300000004,436355.995,440008.994,433755.00399999996,430623.0010000001,439967
migration_category,51,1,385363,373578.99100000004,360813.001,346827,342462.997,335609,328590.99799999996,334476.999,358043.01000000007,372628.999,370799.004,368596.002,370544.99299999996,371924.999,385556.00000000006,389202,392999.9970000001,405576.0009999999,406452.01,413661.998,420639.99799999996,420879.984,416289.00500000006,422170.9999999998,419983.005,422069.00500000006
migration_category,51,2,399629,384554.9960000001,370966.99300000013,357585.9919999999,353680.999,346717.9980000001,340484.005,348025.00000000006,375517.001,393496.98999999993,394321.006,391175.005,396147.991,398005.9990000001,412372.0029999999,416933.99900000007,425000.99899999995,437021.008,434628.005,440656.99499999994,443571.002,442894.998,435797.002,439456.00700000004,433223.996,430107.9950000001
migration_category,52,1,375791,385232.999,373156.00100000005,359711.996,345625.00000000006,341307,334595.996,327730.0020000001,333651.998,357148.99499999994,371689.0030000001,369877.999,367699.99999999994,369659.9999999999,371052.00500000006,384653.001,388300.99600000004,392099.01000000007,404646.985,405532.99700000003,412736.99399999995,419706.0079999999,419957.002,415395.0030000001,421275.001,419108.00299999997
migration_category,52,2,389004,399658.99400000006,384340.99199999997,370204.99500000005,356725.99,352844.99199999997,345977.9999999999,339847.99299999996,347406.997,374832.00500000006,392764.995,393586.9980000001,390455.99199999997,395427.00299999997,397290.00100000005,411629.992,416188.003,424245.999,436244.98699999996,433863.99799999996,439892.9989999999,442806.99499999994,442135.9980000001,435066.99,438732.001,432522.98900000006
migration_category,53,1,383976,375399.99900000007,384488.996,371782.999,358247,344246.9980000001,340063.006,333504.00499999995,326730.002,332656.993,356077.00000000006,370569.997,368779.00600000005,366628.002,368597.99199999997,370002,383571.007,387218.00200000004,391018.002,403536.99799999996,404432.002,411627.98800000007,418585.99799999996,418849.9979999999,414317.999,420194.991
migration_category,53,2,397129,388861.00000000006,399221.997,383394.99899999995,369176.99700000003,355750.98799999995,351962.00200000004,345199.00000000006,339125.012,346674.99199999997,374028.997,391911.99700000003,392734.002,389616.99799999996,394585.994,396454.007,410768.006,415320.997,423366.99600000004,435343.992,432976.99600000004,439005.014,441918.00099999993,441255.003,434214.99700000003,437886.00200000004
migration_category,54,1,382550,383238.00599999994,374413.99899999995,382835.99600000004,370039.99199999997,356589.99499999994,342763.995,338723.00099999993,332260.995,325550.99700000003,331480.9910000001,354818.99899999995,369261.006,367491.00700000004,365368.00100000005,367349.99900000007,368766.00100000005,382297.99800000014,385945,389745.0010000001,402230.99699999986,403137.001,410325.002,417269.997,417547.00499999995,413048
migration_category,54,2,395541,396733.9980000001,388243.99299999996,398062.9959999999,382160.99700000003,368001.9929999999,354699.002,351009.99799999996,344308.0080000001,338266.998,345806.0029999999,373085.9959999999,390914.999,391734.00099999993,388636.00100000005,393602.00600000005,395476.005,409760.9959999999,414306.99399999995,422342.9959999999,434294.99700000003,431941.00200000004,437968.006,440881.00499999995,440225.00700000004,433217.002
migration_category,55,1,385620,381520.99499999994,381935.00099999993,372575.99899999995,380819.009,368100.001,354820.99799999996,341182.99999999994,337229.9959999999,330837.996,324194.998,330126.999,353377.0060000001,367762.99400000006,366014.998,363921.01199999993,365915.997,367343.006,380835.997,384480.999,388279.994,400731.00600000005,401649.005,408823.993,415756.99199999997,416047.006
migration_category,55,2,396674,394928.007,395883.99900000007,386946.997,396618.99500000005,380773.992,366743.0020000001,353571.996,349941.001,343278.00200000004,337270.99400000006,344801.00899999996,371997.999,389769.99900000007,390587.99400000006,387507.99600000004,392470.99299999996,394351.998,408603.9969999999,413143.995,421166.00300000014,433091.004,430750.996,436776.994,439689.997,439042.006
migration_category,56,1,381730,384286.00100000005,379961.006,379825.99500000005,370391.9959999999,378606.99499999994,366046.9909999999,352952,339452,335560.007,329242.004,322668.00600000005,328602.9969999999,351755.998,366080.01199999993,364356.00100000005,362293.00499999995,364299.0060000001,365739.00000000006,379186.999,382830.006,386629.001,399040.996,399967.003,407130,414048.999
migration_category,56,2,396568,395907.00000000006,393954.99299999996,394455.00099999993,385442.998,395086.9959999999,379363.993,365466.99199999997,352387.99799999996,348791.99299999996,342168.9920000001,336199.99899999995,343718.00499999995,370827.001,388538.994,389355.9930000001,386297.001,391258,393144.004,407363.00099999993,411895.99600000004,419903.0099999999,431799.00200000004,429475.993,435500.00800000003,438412.009
migration_category,57,1,381994,380143.00600000005,382460.99999999994,377651.998,377399.00200000004,368038.99500000005,376292.99100000004,363901.001,350942.9970000001,337558.992,333731.00299999997,327489.001,320990.00000000006,326924.99799999996,349970.98800000007,364230.00500000006,362530.006,360501.9959999999,362521.013,363971.99900000007,377372.007,381012.00700000004,384808.999,397179.00299999997,398116.99799999996,405266.0019999999
migration_category,57,2,396700,395620.9960000001,394771.004,392404.007,392801.9980000001,383830.99900000007,393500.001,377906.003,364106.99700000003,351102.004,347543.007,340960.999,335032.99199999997,342538.99,369556.0029999999,387204.002,388022.003,384984.9920000001,389942.001,391834.99499999994,406018.9960000001,410544.002,418534.99899999995,430400.00000000006,428096.00400000013,434116.996
migration_category,58,1,376158,380131,378091.99,379920.99899999995,375029.99899999995,374793.996,365576.996,373871.01099999994,361603.997,348762.004,335500.99600000004,331740.0039999999,325577.99500000005,319155.99499999994,325090.0070000001,348022.00800000003,362209.011,360537.006,358545.00399999996,360576.99900000007,362040.001,375388.005,379024.00100000005,382817.9980000001,395143.987,396094.00100000005
migration_category,58,2,390534,395599,394354.00299999997,393107.0069999999,390653,391057.00500000006,382181.9930000001,391876.00599999994,376375.99899999995,362659.00100000005,349732.995,346211.99600000004,339675.99600000004,333788.996,341282.997,368201.999,385784.00200000004,386604.00599999994,383590,388541.99700000003,390444,404587.00299999997,409104.006,417077.9980000001,428911.999,426626.99799999996
migration_category,59,1,367031,374101.0019999999,377865.991,375387.99700000003,377098.003,372255.006,372095.995,363028.99799999996,371312.00299999997,359152.005,346432.99899999995,333304.99899999995,329613,323533,317192.99,323122.007,345929.983,360042.001,358399.00200000004,356446,358489.995,359966.00000000006,373257.0040000001,376888.001,380680.98999999993,392955.99500000005
migration_category,59,2,380690,389279.00399999996,394168.00099999993,392558.003,391230.999,388794.00299999997,389250.001,380475.001,390157.999,374739.01099999994,361108.98899999994,348263.997,344783.995,338295.99899999995,332454.00700000004,339934.00099999993,366748.99600000004,384262.003,385084.001,382096.00399999996,387043.995,388952.003,403056.00300000014,407564.997,415521,427320.00300000014
