variant,age,sex,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047
migration_category,60,1,357667,364747.0010000001,371622.005,374945,372392.00899999996,374102.00399999996,369359.9969999999,369275.99299999996,360321.006,368568.9960000001,356524.006,343936.99900000007,330947.99700000003,327327.999,321334.003,315079.01,321002.007,343676.0020000001,357704.99400000006,356095,354183.005,356240.008,357729.005,370957.99899999995,374584.006,378375.99400000006
migration_category,60,2,371139,379277.00100000005,387692.999,392217.996,390542.004,389232.005,386855,387363.9959999999,378660.99799999996,388313.00099999993,372980.999,359443.00399999996,346685.001,343248.00000000006,336810.002,331015.003,338479.002,365184.997,382625.98799999995,383451.011,380491.9859999999,385433.99600000004,387351.994,401413.00399999996,405912.006,413849.00000000006
migration_category,61,1,344918,355116.00099999993,362028.00100000005,368481.99299999996,371695.0029999999,369173.9970000001,370928.005,366289.006,366245.9960000001,357389.01099999994,365600.999,353677.986,341232.00700000004,328392.002,324844.99700000003,318940.00499999995,312774.009,318687.9990000001,341217.004,355158.991,353585.00299999997,351715.001,353784.999,355288.01099999994,368449.002,372069.99399999995
migration_category,61,2,355399,369613.00399999996,377597.005,385646.009,390077.997,388424.998,387170,384856.99900000007,385389.007,376745.98300000007,386365.99799999996,371128.00100000005,357688.00399999996,345021.002,341627.00299999997,335242.99499999994,329498.9949999999,336945.993,363536.005,380899.99500000005,381732.00599999994,378802.001,383740.003,385666.994,399681.993,404170.009
migration_category,62,1,329845,342188.0009999999,352205,358713.993,365036.99700000003,368230.002,365784.99100000004,367586.00299999997,363022.993,363002.99899999995,354253.995,362425,350634.99299999996,338337.99999999994,325652.992,322182.006,316369.99999999994,310295.994,316198.995,338573.002,352423.006,350884.99500000005,349060.99000000005,351144.005,352661.00000000006,365748.9960000001
migration_category,62,2,340403,353728.998,367773.00100000005,375416.006,383356.988,387776.99600000004,386183.00299999997,384988.0030000001,382714.00100000005,383257.002,374679.002,384266.002,369128.998,355791.998,343221.003,339873.00100000005,333546.999,327855.9909999999,335284.998,361753.00500000006,379037.00299999997,379875.00000000006,376976.00200000004,381907.99199999997,383846.00099999993,397810.99700000003
migration_category,63,1,319448,326941.99299999996,339102.997,348711.004,355094.00500000006,361371.001,364585.001,362219.00399999996,364035.99299999996,359538.00100000005,359544.99100000004,350910.9980000001,359039.004,347389.003,335250.0019999999,322727.996,319334.996,313618.99600000004,307641.00000000006,313530.00299999997,335738.998,349491.003,347992.00499999995,346214.995,348311.99999999994,349844.99100000004
migration_category,63,2,331318,338588.99500000005,351767.009,365468.001,373015.99,380926.00399999996,385369.004,383836.00099999993,382678.005,380433.005,380989.005,372480.004,382030.00499999995,367003.00600000005,353772.00700000004,341301.99199999997,338001.99600000004,331736.002,326099.00399999996,333508.001,359846.993,377049.99399999995,377897.0030000001,375030.99700000003,379958.996,381907.994
migration_category,64,1,309720,316323.00100000005,323703.003,335460.00600000005,344914.9960000001,351252.998,357518,360751.0029999999,358441.002,360260.003,355833.005,355869.998,347357.99899999995,355440.99499999994,343941.002,331967.007,319615.00299999997,316303.00100000005,310685.998,304806.995,310679.99499999994,332713.011,346360.002,344902.998,343178.0090000001,345287.989
migration_category,64,2,321158,329367.001,336545.006,349401.00200000004,362978.00499999995,370501.9999999999,378409.99799999996,382873.005,381381.00499999995,380249.00700000004,378035.00100000005,378605.996,370169.0109999999,379684.99,364771.00600000005,351651.992,339288.0149999999,336036.99700000003,329833.001,324253.005,331642.001,357845.999,374964.00700000004,375822.003,372992.003,377916.003
migration_category,65,1,294558,306310.999,312845.0070000001,319920.99899999995,331513.989,340890.004,347209.997,353456.005,356680.003,354415.988,356239.991,351889.006,351957.99,343577.004,351610.99600000004,340271.00299999997,328469.99799999996,316298.002,313068.005,307554.00200000004,301778.005,307629.988,329475.999,343014,341602.00600000005,339930.004
migration_category,65,2,308545,319024.997,327149.999,334076.01,346822.006,360334.998,367858,375757.99899999995,380219.99100000004,378758.99600000004,377656,375476.0089999999,376063.993,367706.998,377183.998,362393.001,349393.00299999997,337140.007,333940.997,327804.00099999993,322284.00099999993,329652.00299999997,355712.0029999999,372740.008,373608.0019999999,370818.00200000004
migration_category,66,1,282292,290908.005,302556.99799999996,308843.00100000005,315825.002,327312.9930000001,336628.999,342922.007,349123.9950000001,352328.00000000006,350114.99499999994,351944.997,347676.99199999997,347782.00200000004,339538.00099999993,347521.99999999994,336350.99899999995,324732.99999999994,312748.99499999994,309604.0090000001,304196.00600000005,298526.0070000001,304355.992,326003.00399999996,339424.999,338059.99999999994
migration_category,66,2,295709,306282.995,316674.00299999997,324556.995,331424.99899999995,344113.99700000003,357581.00000000006,365098.994,372971.9959999999,377421.995,375997.0029999999,374924.004,372782.99700000003,373389.012,365118.0029999999,374552.006,359893.998,347019.004,334881.99600000004,331735.99900000007,325667.0020000001,320211.995,327555.0040000001,353464.0069999999,370397.002,371281.001
migration_category,67,1,268525,278440.99600000004,287005.00000000006,298351.00800000003,304557.00399999996,311494.011,322894.008,332139.995,338385.99500000005,344534.0040000001,347719.00499999995,345562.997,347402.00499999995,343222.9930000001,343365,335267.99799999996,343197.99799999996,332206.999,320781.008,308994.005,305934.99199999997,300636.99899999995,295076.99700000003,300880.996,322317.002,335617.001
migration_category,67,2,284923,293340.999,303825.007,313955.99900000007,321775.00200000004,328635.994,341286.01399999997,354703.0070000001,362200.00800000003,370035.009,374477.01100000006,373088.99799999996,372049.00000000006,369948.99999999994,370575.9930000001,362396.992,371786.98699999996,357268.99299999996,344522,332506.98900000006,329415.99700000003,323418.99600000004,318030.99799999996,325346.996,351095.98699999996,367932.997
migration_category,68,1,266443,264503.01,274358.99500000005,282676.994,293874.99899999995,300049.998,306959.009,318258.00500000006,327414.00000000006,333602.99600000004,339695.001,342863.999,340769.9930000001,342617.995,338535.99899999995,338717.995,330775.99500000005,338648.997,327848.9959999999,316623.9970000001,305040.995,302070.0030000001,296887.00100000005,291440.998,297216.999,318427.99199999997
migration_category,68,2,285437,282345,290701.00100000005,300944.99799999996,310987.99500000005,318789.995,325661.00000000006,338264.003,351607.99800000014,359074.00100000005,366872.995,371304.0040000001,369955.99499999994,368953.99700000003,366898.99400000006,367549.99799999996,359467.99899999995,368811.00399999996,354441.989,341832.99700000003,329947.009,326912,320992.001,315674,322961.99899999995,348542.0039999999
migration_category,69,1,260409,262011.997,260226.00000000003,269838.991,278060.997,289150.004,295307.999,302177.999,313352.99400000006,322403.99199999997,328534.99000000005,334569.996,337725.00800000003,335698.003,337558.99399999995,333578.00600000005,333805.006,326028.00600000005,333838.997,323242.006,312226.00800000003,300855.99600000004,297976.99600000004,292911.99900000007,287585.005,293327.993
migration_category,69,2,278924,282521.999,279503.999,287655.994,297806.99999999994,307803.998,315601.00499999995,322474.003,335008.999,348267.998,355701.003,363460.00400000013,367880.998,366579.00800000003,365617.017,363611.99299999996,364286.00399999996,356311.002,365604.002,351395.998,338933,327184.994,324209.99700000003,318370.004,313127.9980000001,320385.006
migration_category,70,1,249450,255612.99899999998,257312.99899999998,255503.005,264999.001,273158.99799999996,284145.993,290276.004,297089.00899999996,308122.005,317064.00899999996,323134.991,329111.997,332252.994,330299.0029999999,332175.997,328303.99500000005,328579,320976.99700000003,328721.996,318337.9879999999,307545.00399999996,296397.995,293613.999,288673.005,283470.01399999997
migration_category,70,2,271460,275759.00200000004,279359.99999999994,276277.00100000005,284353.99500000005,294449.0019999999,304406.00100000005,312188.99899999995,319050.99700000003,331504.01300000004,344670.994,352068.003,359786.001,364198.001,362944.0019999999,362026.002,360075.003,360777.005,352915.9919999999,362156.00100000005,348118.998,335813.00700000004,324211.005,321301.00499999995,315547.007,310384.99500000005
migration_category,71,1,249080,244422.99700000003,250574.99599999998,252181.00199999992,250465.00600000002,259871.995,267975.993,278841.996,284927.004,291669.99799999996,302552.996,311380.99700000003,317389.00099999993,323303.008,326431.99700000003,324558.99399999995,326453.9960000001,322699.99600000004,323025.001,315608.012,323282.99999999994,313125.998,302568.007,291657.997,288971.994,284160.00600000005
migration_category,71,2,271486,268024.992,272318.007,275781.997,272760.99799999996,280795.99299999996,290838.99400000006,300748.005,308504.0030000001,315343.995,327706.99399999995,340773.99799999996,348133.00299999997,355804.997,360207.004,359004.99899999995,358136.99899999995,356243.994,356976.997,349240.00500000006,358423.0080000001,344570.00100000005,332431.008,320986.999,318145.001,312484.001
migration_category,72,1,249065,243614.995,239174.99699999997,245117.00500000006,246738.99999999997,245155.99899999998,254471.00300000003,262503.995,273225.99799999996,279253.011,285922.00499999995,296646.99799999996,305352.002,311293.997,317145.00099999993,320263.00700000004,318477.992,320391.00399999996,316765.00800000003,317142.009,309923.00100000005,317521.99299999996,307605.9999999999,297296.004,286634.99900000007,284052
migration_category,72,2,275608,267674.006,264324.993,268477.00600000005,271916.99000000005,268997.003,276994.999,286975,296818.997,304537.994,311350.996,323615.99700000003,336575.002,343892.005,351516.005,355908.001,354763.99199999997,353946.99600000004,352118.99999999994,352887.002,345281.99299999996,354401.99899999995,340750.012,328789.00099999993,317514,314743
migration_category,73,1,252979,243099.99699999997,237902.99800000005,233486.998,239320.00199999998,240987.98999999996,239547.001,248753.99000000002,256695.005,267254.006,273217.001,279806.00600000005,290360.997,298938.002,304811.0010000001,310594.0069999999,313702.00000000006,312011.998,313946.007,310455.00200000004,310889.9930000001,303878.99600000004,311396.00499999995,301736.99999999994,291687.98900000006,281290
migration_category,73,2,280127,271326,263599.003,260229.996,264336.99799999996,267780.99899999995,264978.007,272926.992,282828.00399999996,292593.998,300270.003,307053.99600000004,319210.9979999999,332050.99100000004,339323,346894.00599999994,351275.999,350195.00000000006,349434.00200000004,347677,348482.00200000004,341016.999,350071.995,336633.00200000004,324865.00800000003,313768.993
migration_category,74,1,263625,246351.00699999998,236873.002,231730.00499999998,227443.99699999997,233191.004,234909.00199999998,233605.00999999995,242680.00600000002,250509.999,260894.00100000002,266788.005,273287.999,283661.003,292102,297902.989,303614.997,306715.00800000003,305125.998,307082.997,303736.99100000004,304233,297441.00200000004,304870,295482,285710.989
migration_category,74,2,294842,275299.001,266770.006,259117.00099999996,255821.99900000004,259909.00400000004,263363.008,260678.004,268562.00200000004,278369.999,288050.99299999996,295678.002,302426.00499999995,314463.997,327172.998,334394.008,341909.00600000005,346280.99199999997,345266.008,344567,342885.98900000006,343729.00800000003,336419.004,345401.99499999994,332193.994,320632.01000000007
migration_category,75,1,283089,256044.003,239464.00100000002,230186.00100000002,225191.99599999998,221070.99399999995,226727.00100000005,228482.999,227309.00299999994,236229.99400000004,243940.99199999997,254133.00500000003,259950.999,266355.998,276531.998,284829.993,290552.00099999993,296191.006,299283.00100000005,297802.001,299786.00000000006,296593.00299999997,297152.005,290593.005,297927.00200000004,288827
migration_category,75,2,316379,289192.004,270198.995,261798.998,254311.995,251122.994,255192.00400000002,258649.005,256077.997,263888.997,273594.0090000001,283179.996,290749.9980000001,297456.9939999999,309363.01,321930.00999999995,329096.00500000006,336551.008,340909.004,339966.005,339335.003,337734.995,338621.002,331475.99700000003,340380.994,327419.99900000007
migration_category,76,1,211580,274089.00000000006,248193.005,232093.001,223107.00200000004,218296.00999999998,214350.00299999997,219895.00699999998,221678.001,220632.001,229385.00200000004,236961,246947.001,252681.009,258979.99500000002,268947.999,277089.99299999996,282730.002,288291.002,291375.00700000004,290010.99100000004,292021.00200000004,288991.9960000001,289616.00899999996,283304.9920000001,290536.00700000004
migration_category,76,2,240291,309559.004,283193.98899999994,264611.001,256429.001,249143.997,246070.99299999996,250116.00400000002,253566.00100000002,251113.00299999997,258840.99599999998,268433.997,277914.002,285418.997,292076.004,303839.005,316249.0069999999,323355.0019999999,330740.001,335085.00600000005,334220.009,333660.99499999994,332149.004,333080.002,326112.99999999994,334932.007
migration_category,77,1,200400,204124.00400000004,264803.00500000006,239823.001,224299.00000000003,215642.99700000003,211023.00000000003,207246.98699999996,212667.00000000003,214473.001,213554,222121.002,229550.00400000002,239310.99300000002,244948.005,251135.01300000004,260879.00199999998,268856.00399999996,274407,279883.00399999996,282960.998,281720.005,283759.007,280901.99799999996,281595.007,275545.00299999997
migration_category,77,2,230369,234506.99100000004,302351.004,276659.993,258584.00600000002,250656.005,243589.00799999997,240633.99200000003,244645.009,248083.991,245754.99599999998,253392.002,262857.998,272219.99600000004,279650.00399999996,286251.00099999993,297853.007,310092.9979999999,317128.99799999996,324441.0020000001,328770.00000000006,327987.993,327506.00100000005,326087.99,327068.0030000001,320294.00000000006
migration_category,78,1,195034,192450.99899999998,196421.998,254915.00299999997,230959.00799999997,216057.99899999998,207745.99999999997,203319.99100000004,199719.00300000006,205002.995,206825.99099999995,206034.004,214397.994,221662.005,231177.994,236711.00600000005,242775.00699999998,252278.99899999998,260077.008,265533.004,270920.99999999994,273991.99299999996,272882.005,274948,272272.99899999995,273038
migration_category,78,2,225984,224110.004,228389.00199999998,294523.99799999996,269614.993,252099.00300000003,244441.00800000003,237601.00799999997,234769.99700000003,238740.005,242166.00499999995,239966.99499999997,247502.99799999996,256827.00199999995,266058.006,273402.01000000007,279936.99900000007,291365.00000000006,303414.002,310375.00099999993,317604.99799999996,321917.00600000005,321223.9930000001,320824.996,319507.996,320540.002
migration_category,79,1,174091,186278.995,184256.00199999998,188214.00000000003,244442,221572.002,207323.998,199368,195144.991,191727.003,196863.998,198698,198034.00100000005,206173.00199999998,213256.00000000003,222506.99800000002,227925.005,233853,243098.00399999996,250705.99599999998,256060.994,261352.00100000005,264411.996,263440.995,265536.003,263052.005
migration_category,79,2,206543,219022.007,217489.999,221727.991,286077.99999999994,262021.99799999996,245100.998,237723.005,231126.99200000003,228423.99700000003,232350.002,235758.00000000003,233698.01399999994,241116.999,250284.996,259368.994,266615.01,273076.00000000006,284306.998,296148.006,303024.003,310165.004,314454.99399999995,313858.997,313546.99100000004,312340.00700000004
migration_category,80,1,149571,165264.008,177301.99899999995,175567.997,179539.99399999998,233371.994,211641.001,198070.00300000003,190488.99900000004,186477.99499999994,183256,188232.003,190074.009,189536.994,197427.995,204312.01499999998,213275.00300000003,218564.996,224347.00300000003,233313.99300000002,240716.99999999997,245959,251145.993,254195.006,253367.00100000005,255489.99599999996
migration_category,80,2,181398,199302.995,211663.99599999996,210293.99899999998,214529.012,276962.99899999995,253812.00000000003,237521.00600000002,230440.996,224102.998,221540.00300000003,225415.98999999996,228801.011,226884.006,234173.009,243166.99899999998,252084.99400000004,259218.99600000004,265592.997,276608.005,288218.00800000003,294998.002,302038.007,306304.00100000005,305810.999,305594.00200000004
migration_category,81,1,127662,141025.003,156255.00400000002,167837.00400000002,166426.00100000002,170403,221689.99899999995,201137.99699999997,188278.99200000003,181092.98799999998,177311.00100000002,174294.002,179098.00100000002,180941.005,180531.00500000006,188152.98899999997,194820.00000000003,203470.002,208619.99999999997,214242,222910.00199999998,230091.99800000002,235212.99399999998,240287.009,243317.003,242641.00799999997
migration_category,81,2,159103,174142.00000000003,191665.00400000004,203686.001,202523.001,206756.99599999996,267105.99399999995,244915.99899999998,229296.00000000003,222533.003,216473.998,214060.99800000002,217880.003,221234.98999999996,219469.99800000002,226612.998,235411.00599999996,244141,251148.991,257423.997,268195.003,279547.99,286221.99700000003,293148.01300000004,297385.996,297002.993
migration_category,82,1,127182,119473.00099999997,132352.99000000002,146811.004,157931.00900000002,156844.001,160799.003,209364.99700000003,190045.007,177935.00100000002,171170.99899999998,167631.99099999998,164833.00000000003,169451.99899999998,171289.00500000003,171004.998,178334.00399999996,184763.001,193074.00500000006,198071.00900000005,203519.001,211866.00099999996,218807.999,223796.00699999998,228745,231753.99099999998
migration_category,82,2,161481,151850.00500000003,166527.00199999998,183425.00499999998,195107.004,194163.99300000002,198379.99300000002,256451.00200000004,235285.00999999998,220382.00199999995,213960.00600000002,208201.00400000002,205948.998,209701.996,213020.99999999997,211416.00700000004,218392.99800000005,226971.99500000002,235490.99599999998,242355.99900000004,248515.00799999994,259014.99800000002,270083.996,276636.001,283435.00399999996,287638.998
migration_category,83,1,120059,118029.99900000001,111205.001,123307.99299999999,136981.004,147605,146818.001,150708.99399999998,196391.00100000002,178358.99399999998,167037.99599999996,160722.00499999998,157441,154873.011,159290.994,161117.00500000003,160956.999,167966.997,174136.005,182084.00700000004,186911.99599999996,192169.00299999997,200171.003,206855.00400000004,211697.998,216509.00199999998
migration_category,83,2,155575,153066.008,144244.00300000003,158320.99099999998,174572.002,185884.009,185155.99599999996,189327.98700000002,244917.99800000002,224841.99999999997,210708.01099999997,204651.00099999996,199216.00199999995,197136.01200000002,200813.99599999998,204089.008,202649.00199999998,209441.004,217773.99499999997,226058.00200000007,232757.00200000004,238782.00299999997,248980.99799999996,259735.00499999998,266149.996,272806.011
migration_category,84,1,109871,110389.003,108860.00300000003,102643.99999999999,113967.00199999998,126815.00500000002,136882.00100000002,136362.99899999998,140157.002,182800.998,166107.99500000002,155613.98799999998,149771.99899999998,146764.011,144433.99999999997,148640.999,150448.00299999997,150407.997,157074.999,162962.008,170519.99300000002,175163.001,180212.99899999998,187844.001,194249.99999999997,198933.00300000008
migration_category,84,2,145758,146351.002,144305.998,136100.997,149556.006,165105.999,175997.00200000004,175470.99099999998,179575.00999999995,232475.00799999997,213560.00699999998,200247.00300000003,194580.994,189492.00100000005,187595.99899999995,191190.01,194408.99499999997,193142.997,199726.99699999997,207786.00199999998,215804.001,222317.99600000007,228188.99900000004,238056.00800000006,248460.009,254720.99300000002
migration_category,85,1,97454,99949.00000000001,100771.997,99443.00300000001,93867,104380.00899999999,116346.996,125795.00800000002,125516.99900000001,129181.00200000001,168649.00599999996,153342.003,143709.00200000004,138361.001,135639.002,133558.002,137539,139317.99,139392.997,145692.99699999997,151276.00199999998,158418.00100000002,162858.99999999997,167684.00500000003,174921.999,181027.996
migration_category,85,2,132931,135950.999,136828.001,135012.996,127474.003,140257.999,155040.998,165448.994,165117.00299999997,169129.00600000002,219131.003,201448.003,189007,183753.998,179034.99899999998,177333.007,180830.00299999997,183984.00400000002,182898.00299999997,189247.998,197003.00300000003,204728.991,211033.00499999998,216730.99699999997,226231.00299999997,236250.993
migration_category,86,1,84702,87593.004,90211.99699999999,91029.00100000002,89914.998,84978.992,94642.00300000001,105668.994,114447.99500000001,114380.999,117885.002,154063.998,140176.00199999998,131431.007,126594.994,124167.99200000001,122340.99900000001,126084,127825.00099999999,128011.00900000002,133918.994,139177.00400000002,145876.99699999997,150100.99400000004,154685.00600000002,161502.99500000002
migration_category,86,2,120253,122780.991,125928.99700000003,126832.00200000004,125269.011,118420.005,130474.99099999998,144412.99899999998,154284.99699999997,154135.004,158032.001,204937.00500000003,188546.99400000004,177023.99999999997,172207.004,167878.99899999998,166378.998,169767.997,172844,171941.00599999996,178032,185455.00399999996,192856.996,198927.99799999996,204432.99699999997,213530.002
migration_category,87,1,73426,75105.998,78061.002,80490.00600000001,81307.996,80402.99199999998,76082.993,84855.992,94902.996,102967.99199999998,103084.003,106398.00199999998,139206.00199999998,126754.999,118914.99799999999,114602.00000000001,112476.00200000001,110905.00200000001,114398.98999999999,116090.991,116377.99499999998,121873.98800000001,126787.99500000001,133024.99300000002,137012.99600000004,141337.99099999998
migration_category,87,2,107756,109803.999,112523.002,115524.99600000001,116465.001,115157.99500000001,109001.00199999998,120262.00299999998,133286.99699999997,142571.995,142592.002,146348.998,189972.997,174928.99700000003,164364,160001.00199999998,156079.99700000003,154790.992,158057.99700000003,161043.00099999996,160324.98900000003,166133.99899999998,173191.99200000003,180240.994,186053.001,191342.99599999998
migration_category,88,1,60862,64085.99899999999,65940.997,68648.996,70892,71701.00899999999,70977.99900000001,67241.004,75104.99599999998,84143.00499999999,91462.00299999998,91728.00199999998,94824.99399999998,124216.00200000001,113202.007,106272.99999999999,102488.00699999998,100663.99699999999,99348.993,102581.997,104214.99800000002,104591.998,109657,114207.00200000001,119963.00299999998,123697.997
migration_category,88,2,93503,97087.01300000002,99382.003,102001.001,104854.99900000001,105825.99699999999,104759.00200000001,99282.99500000001,109698.997,121751.996,130405.00400000002,130579.993,134171.995,174352.99,160697.99300000002,151122.002,147223.98799999995,143725.99199999997,142650.001,145782.00300000003,148661.997,148128.00199999998,153628.99899999998,160291.997,166957.99599999998,172485.99899999995
migration_category,89,1,51373,52185.009000000005,55324.001,57040.997,59502.00299999999,61548.007999999994,62322.994999999995,61755.007000000005,58568.99799999999,65519.00299999999,73534.001,80085.00000000001,80467.997,83321.99799999999,109292.99999999999,99700.001,93676.00599999998,90414,88889.006,87821.998,90787.008,92348.996,92801.00200000002,97420.99199999998,101594,106850
migration_category,89,2,82262,82988.001,86628.00500000002,88865.989,91375.00800000002,94066.00399999999,95045.00799999997,94192.99500000002,89390.99399999999,98917.008,109953.00400000002,117932.99299999999,118246.008,121647.002,158261.998,146020.99300000002,137453.002,134028.995,130958.99600000001,130095.99699999999,133077.991,135838.995,135482.99499999997,140650.998,146892.992,153148.993
migration_category,90,1,170961,173437.00500000003,177981.00499999998,184774.00100000002,192195.99000000002,200701.003,209621.00299999997,217648.99800000002,223699.992,225823.001,233364.001,246525.00399999996,263244.998,277645,292137.99100000004,326679.99899999995,347404.00100000005,359097.99600000004,365418.001,368738.99400000006,370059.009,373423.9980000001,377587.994,381670.01499999996,389478.9989999999,400203.006
migration_category,90,2,349365,345334.00899999996,346169.996,351432.005,359129.99700000003,368948.9930000001,380445.997,391568.9969999999,400540.99999999994,404015.004,415399.99799999996,435170.005,459580.0010000001,481115.0029999999,502718.99299999996,554066.9979999999,587781.0049999999,608707,622766.998,631107.0040000001,636545.9909999999,643173.0000000001,651002.002,657385.9939999998,667724.0069999999,682768.0010000002
